!!!!!!!      Step = 50  !!!!!!!!!!!!!!!
 0.005162972574764473, 5.3303206352361565, 0.48768299573033225,&
 4.93413782119751, 48.56155776977539, 3.670060157775879,&
 0.42875, 0.35, 0.22125,&
 0.0, 0.004903807615230461, 0.0017855711422845692,&
 0.012509018036072144, 0.0005779559118236473, 0.00011067134268537073,&
 0.002246492985971944, 0.9710654176965337, 0.13968386534350846,&
 1.7694177584836248, 0.46276632509851373, 3.1676294803619385,&
 36.3636360168457, 4.453469276428223, 0.3875,&
 0.2875, 0.325, 0.0,&
 0.016887775551102206, 0.0018040080160320639, 0.013430861723446893,&
 0.0023478957915831667, 0.0002279058116232465, 0.0012693386773547095,&
 0.7285826370525492, 0.027736994516058718, 2.388966068614188,&
 0.3758159663279102, 4.319972991943359, 34.050437927246094,&
 5.39380407333374, 0.16375, 0.4,&
 0.43625, 0.0, 0.02006813627254509,&
 0.0024078156312625247, 0.02334068136272545, 0.0009697394789579158,&
 7.009018036072145e-05, 0.0015781563126252506, 0.5245435856504559,&
 0.10145655039149204, 12.48754830361279, 0.3852968349923494,&
 5.679558277130127, 45.85414123535156, 4.133516788482666,&
 0.2875, 0.39125, 0.32125,&
 0.0, 0.023571142284569135, 0.0017579158316633266,&
 0.012601202404809619, 0.0018178356713426855, 0.00010480961923847696,&
 0.0010573146292585172, 0.47298815487029766, 0.08010043811061512,&
 11.39506042054287, 0.516510223525908, 4.79434871673584,&
 69.35681915283203, 4.446507453918457, 0.1225,&
 0.765, 0.1125, 0.0,&
 0.017210420841683366, 0.0020529058116232463, 0.008452905811623246,&
 0.0013845691382765532, 0.00013862725450901805, 0.0019975951903807615,&
 0.23764131402232688, 0.14133832091858722, 1.113325200617095,&
 0.3633565918832362, 5.231077194213867, 50.273048400878906,&
 3.877396583557129, 0.37875, 0.2475,&
 0.37375, 0.0, 0.012324649298597194,&
 0.0008821643286573146, 0.02186573146292585, 0.0015873747494989981,&
 7.775551102204409e-05, 0.0016657314629258519, 0.3099649050455115,&
 0.07751258976859748, 1.693412378664062, 0.3166488250025606,&
 2.9017996788024902, 64.17154693603516, 3.9985814094543457,&
 0.1925, 0.54375, 0.26375,&
 0.0, 0.015643286573146294, 0.0013937875751503007,&
 0.02453907815631262, 0.0017256513026052106, 5.566132264529058e-05,&
 0.0008867735470941884, 0.6266424922478215, 0.05022787236630345,&
 14.867381098852219, 0.38269336354406175, 4.058722019195557,&
 69.51150512695312, 4.182005405426025, 0.23875,&
 0.58375, 0.1775, 0.0,&
 0.02297194388777555, 0.0013937875751503007, 0.01273947895791583,&
 0.0013200400801603208, 0.0002382765531062124, 0.0003244488977955912,&
 0.36658197999127096, 0.14311993174892665, 3.2274851953805084,&
 0.37714347675101956, 4.467398643493652, 42.102928161621094,&
 4.346531867980957, 0.345, 0.16625,&
 0.48875, 0.0, 0.016288577154308616,&
 0.001587374749498998, 0.008729458917835671, 0.002393987975951904,&
 0.00015531062124248497, 0.00030601202404809623, 0.9233332475350883,&
 0.14728551911699686, 7.8766302536034996, 0.3416778540738481,&
 4.9176106452941895, 37.07780838012695, 5.322509288787842,&
 0.39375, 0.4175, 0.18875,&
 0.0, 0.013707414829659318, 0.0005042084168336673,&
 0.018547094188376752, 0.0004350701402805611, 6.783567134268539e-05,&
 0.00044428857715430865, 0.4143089480667083, 0.07378415433006001,&
 11.71566365308464, 0.5953406131010524, 3.9624741077423096,&
 34.28692626953125, 4.997531890869141, 0.61625,&
 0.14375, 0.24, 0.0,&
 0.017210420841683366, 0.0012877755511022044, 0.01075751503006012,&
 0.0021635270541082168, 8.316633266533066e-05, 0.0024585170340681367,&
 0.7153831531832366, 0.10986652240278576, 1.0980081710045124,&
 0.4362453748429741, 4.836056709289551, 74.74470520019531,&
 2.727482557296753, 0.165, 0.4775,&
 0.3575, 0.0, 0.015689378757515027,&
 0.002449298597194389, 0.014859719438877756, 0.0022925851703406814,&
 0.00016117234468937877, 0.0023478957915831667, 0.5345582176852223,&
 0.12383677992796979, 9.067030779017498, 0.532308538311723,&
 5.6279706954956055, 58.124263763427734, 5.097158432006836,&
 0.54375, 0.10125, 0.355,&
 0.0, 0.014490981963927856, 0.001260120240480962,&
 0.017855711422845692, 0.001960721442885772, 0.00016748496993987977,&
 0.0013799599198396795, 0.43892952354914044, 0.012912079660867607,&
 10.499674946861349, 0.4483438140060652, 5.84911584854126,&
 47.871395111083984, 2.538447618484497, 0.48375,&
 0.3025, 0.21375, 0.0,&
 0.022188376753507016, 0.0021450901803607217, 0.006424849699398797,&
 0.001481362725450902, 9.083166332665331e-05, 0.0004811623246492986,&
 0.08288342497552417, 0.13817920266728323/),shape(dt))


w1 = 73.73320284020352


w2 = 168.94230276547177


ts = 28.058876037597656


temp = 28.333648681640625


p0 = 922.411865234375


ipar = 0.0004808082594536245


rh = 0.5851271152496338


mineral_n = 100.84705035687912


labile_p = 2.2090811257856755


on = 53.65021847399055


sop = 5.077828513802303


op = 0.23625240441905085


catm = 367.35


sto_budg_in = reshape((/0.0, 0.013797669883196301, 0.00124082606737745,&
 0.0, 0.005888657133476278, 0.0,&
 0.0, 0.07145816958431318, 0.000734507661146882,&
 0.0, 0.004556943484727911, 0.0,&
 0.0, 0.0043152392599971195, 0.0,&
 0.0, 0.007243889919427266, 0.0,&
 0.0, 0.005176111831231219, 0.0,&
 0.0, 0.00766856830274995, 0.0,&
 0.0, 0.0032690360231776546, 0.0,&
 0.0, 0.0019627618714588755, 0.0,&
 0.0, 0.006600056533275278, 0.0,&
 0.0, 0.00756349647904995, 6.351407190985614e-05,&
 0.0, 0.0036632275004761057, 0.0,&
 0.0, 0.003476119222830705, 0.0,&
 0.0, 0.000507740071100883, 0.0,&
 0.0, 0.0008587170673890598, 0.0,&
 0.0, 0.007112389220861234, 0.0,&
 0.0, 0.0038800067535699166, 0.0,&
 0.0, 0.008173331831471639, 0.0,&
 0.0, 0.004222535492842638, 0.00033606187609044706,&
 0.0, 0.0021119828162372155, 0.0003291860250406093,&
 0.0, 0.0017963812091002346, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.005209427708393376, 0.0005098165684493518,&
 0.0, 0.00374555956822194, 0.0,&
 0.0, 0.00591071694070553, 0.0002708771682565583,&
 0.0, 0.010765909188974082, 0.0006759857563934299,&
 0.0, 0.0030009065675430666, 0.0,&
 0.0, 0.0016117121403815232, 0.0,&
 0.0, 0.22445178717698225, 0.00010413894998874758,&
 0.0, 0.012822551135532477, 0.0007235995747532402,&
 0.0, 0.0036524825805825433, 0.0,&
 0.0, 0.007844327843697292, 0.0005392846163632493,&
 0.0, 0.008067218752254945, 0.0004661306256432254,&
 0.0, 9.735673402113949e-05, 0.0,&
 0.0, 0.0870336796352185, 0.0005297133077461885,&
 0.0, 0.005610989980720505, 0.0012138202023687047,&
 0.0, 0.0, 0.0,&
 0.0, 0.004206739792312595, 0.0,&
 0.0, 0.012288970200488868, 0.0,&
 0.0, 0.0022173922597566293, 0.00031630546484080573,&
 0.0, 0.006802237195084072, 0.0,&
 0.0, 0.00448791262504869, 0.0,&
 0.0, 0.00877872197338319, 0.0,&
 0.0, 0.007837769532196646, 1.6234159963246975e-05,&
 0.0, 0.0027819723591529233, 0.0,&
 0.0, 0.003589589662433873, 0.0,&
 0.0, 0.13481350544886375, 0.0002506262237213441,&
 0.0005777647416456467, 0.01661303458707877, 0.0006600976718975763,&
 0.0, 0.004247407221061438, 0.0008531400424799281,&
 0.0, 0.0002872918775189029, 0.0,&
 0.0, 0.002796444653371716, 0.0,&
 0.0, 0.0015794869870173925, 0.0,&
 0.0, 0.008988645421904728, 0.0,&
 0.0, 0.0022531353326718405, 0.00024158115838942846,&
 0.0, 0.1332250972094464, 0.00016194557519679794,&
 0.0, 0.004324042730312994, 8.873988968704718e-05,&
 0.0, 0.012766890918575559, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.0041703665504352234, 0.0,&
 0.0, 0.0057028364330402705, 0.0,&
 0.0, 0.005885583438944323, 0.0,&
 0.0, 0.02338309457645899, 0.0010222027916810023,&
 0.0, 0.0025222928496911414, 0.0002197022828753145,&
 0.0, 0.007646238562892973, 0.0001364399638511544,&
 0.0, 0.0016457211573231768, 0.0002646449984649189,&
 0.0, 0.0, 0.0,&
 0.0, 0.0007073436582996486, 0.0,&
 0.0, 0.010035609594444881, 0.0010185621956233595,&
 0.0, 0.008974794905887647, 0.0,&
 0.0, 0.003323348108927958, 0.0003219654927259408,&
 0.0, 0.0014826191573061019, 0.0,&
 0.0, 0.0030866311573062863, 0.0,&
 0.0, 0.00993520100734857, 0.0,&
 0.0, 0.001230028674941755, 0.0,&
 0.0, 0.0033784443451801626, 0.0,&
 0.0, 0.007219411766117339, 2.9625292035473415e-05,&
 0.0, 0.017988068860388635, 0.0005957111587786386,&
 0.0, 0.0027648335940505175, 0.0,&
 0.0, 0.0022522161268517067, 0.00029455567927526044,&
 0.0, 0.0, 0.0,&
 0.0, 0.0016915834704401976, 0.0,&
 0.0, 0.011288432840290364, 0.0,&
 0.0, 0.000502437091423202, 0.0,&
 0.0, 0.002001252726645399, 0.0,&
 0.0, 0.08671724118211108, 7.913745439399247e-05,&
 0.0, 0.14711870466268562, 0.0003219936302190024,&
 0.0, 0.007399518341678059, 0.0007166051375112436,&
 0.0, 0.0007686017930085289, 0.0,&
 0.0, 0.0050809066487557545, 0.0,&
 0.019951257074743156, 0.10532483672649563, 0.0002435554433255137,&
 0.0, 0.003285795059469891, 0.0,&
 0.0, 0.0055620655719832044, 0.00031130128000952207,&
 0.0, 0.004353512509948666, 0.0,&
 0.0, 0.004667946589295818, 9.153820289695743e-05,&
 0.0, 0.003945572358514723, 0.0,&
 0.0, 0.014381139816713281, 0.0006851849571465993,&
 0.0, 0.0019094354510830413, 0.0,&
 0.0, 0.008211078809129803, 0.000788047847915943,&
 0.0, 0.011198990314456106, 0.0/),shape(sto_budg_in))


cl1_in = reshape((/1.4856239395387982, 1.5686631093538073, 2.1766470844702575,&
 1.1639772256251255, 0.9549767309284338, 1.8352354648449023,&
 0.9398157550953152, 2.487382318295775, 1.4355367187350019,&
 1.2689297453427648, 2.275514279563846, 2.51873762073815,&
 0.7816270961393682, 0.7381023341443809, 0.5185157216780656,&
 0.8176576964167254, 0.9384081762259346, 0.7936770563563966,&
 1.0625555392657158, 1.4756079264937458, 2.2716701543815496,&
 0.677987633322577, 0.0, 0.849539415016373,&
 1.8914453153691326, 2.442577202422611, 1.8699587756509373,&
 1.393954847144273, 0.4788418340123172, 0.7971660071763356,&
 1.8162609653805957, 1.322871704095018, 2.8868644083808923,&
 1.7290694738601606, 0.4703816251143309, 1.3625429294275855,&
 2.1632238607015273, 0.5819407522836235, 1.493951138604145,&
 2.7266672979766464, 1.1380747217325955, 1.9141343928669081,&
 2.1283295016583943, 2.620295657951888, 2.0154711831680383,&
 0.6915681180813517, 0.7518634103403138, 1.1295717606596334,&
 0.5598897782721134, 2.166434201711032, 0.7441442746089487,&
 1.2293341986536908, 0.8134320009686925, 1.9339513257236045,&
 1.344335337736387, 1.307955028032207, 2.1640593206692316,&
 2.8745489778947815, 0.6001375142018472, 0.6257786614343581,&
 0.9162049666487819, 1.0416551632335385, 1.0671741187960657,&
 0.542936418743165, 2.0408756261065033, 0.6491655271936184,&
 0.0, 0.48223364388636225, 2.95128214493768,&
 1.3845341803289324, 1.1852132452764086, 1.2734263872876546,&
 0.8969416410035386, 1.4167917798293077, 0.649664777383005,&
 2.018611460583611, 1.9147292529569389, 1.1875302059182626,&
 1.0564588213598762, 1.5772875153093542, 0.4510634783280863,&
 0.708289229887466, 1.8652162231716751, 0.5348753965316432,&
 0.5254598702228992, 1.1327423859910366, 2.057628234031438,&
 1.0840162073934896, 0.39398006731221363, 1.3958415712372856,&
 0.5963768549316014, 1.7271328958496264, 0.4800501956461344,&
 0.9050534798388555, 1.375334652344197, 1.758985766596955,&
 2.1576694915608647, 0.7668496740802055, 2.6238692918271993,&
 2.4626463372999514/),shape(cl1_in))


ca1_in = reshape((/0.0, 0.0, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.0, 19.40567477616255,&
 11.221212780297206, 18.585974682016406, 19.167714083059167,&
 9.755640784795677, 11.272468803541294, 9.403873649780989,&
 10.544610540102047, 15.676815909487388, 8.061591699943492,&
 15.000911198131565, 8.987485754230004, 32.23622892304706,&
 10.064100358476123, 0.0, 12.599897272185476,&
 19.30477916506392, 38.1664192525269, 21.538031573042794,&
 19.993535324422528, 9.509407852778546, 10.231156054682499,&
 30.68651012494493, 15.371830986894848, 40.07853010342153,&
 24.91999769999742, 8.209845223609118, 16.823750873189976,&
 36.125044542474804, 10.353614372936814, 19.743267503612994,&
 35.57139863084494, 7.543088641640813, 23.651900726019086,&
 27.373708231723217, 30.862799441762736, 15.432950400806057,&
 6.083141691043319, 8.051145377257056, 13.754186104214888,&
 6.070397588473008, 9.04458585960692, 14.99131556280307,&
 11.282185169480485, 5.77164291631241, 40.75713253415597,&
 17.94101198875723, 15.183232985672612, 23.029061603648014,&
 65.882995252922, 10.780235570522368, 11.204028025649809,&
 13.02596986437866, 11.727164894472118, 15.01649216239043,&
 4.908669221046767, 35.947925954354886, 10.739512711660069,&
 0.0, 5.062849664117009, 27.261102975763016,&
 22.990228994123964, 10.146050746337878, 13.834220754494439,&
 14.05763983442474, 19.840514585380305, 7.223433763344103,&
 28.71551899961253, 22.366808999990223, 12.499090133159442,&
 23.866513478865194, 21.82867346975168, 5.920622525313321,&
 12.109731692322914, 38.23582079181697, 5.11135183093908,&
 7.3358745224844455, 11.743808165629835, 20.740744863265704,&
 13.930308205757145, 5.252038317951949, 12.929864428537563,&
 8.642375612806003, 18.764391006871787, 12.259770090873252,&
 16.51418643355918, 14.342621970293726, 14.405207451109767,&
 20.819674814970462, 12.293255937294886, 31.13081823858119,&
 22.763325498226354/),shape(ca1_in))


cf1_in = reshape((/1.792188972609439, 2.2415862407754084, 2.2711885029021905,&
 2.454633374271427, 3.3108765724882345, 1.5536513139495984,&
 3.896475582627477, 0.9430069513601179, 1.6259349463814958,&
 2.3629425489465437, 0.5217599158387491, 0.37294189657128785,&
 0.641101729856525, 0.6107019738682193, 2.3424211682017457,&
 1.8818676542259902, 0.7946394701666166, 1.962550553206158,&
 2.2725314682214206, 0.531054998886381, 1.4766403094614993,&
 1.4543995579414595, 0.0, 1.5471347854806579,&
 0.9669166471533424, 0.7240100583457316, 1.8227074146429847,&
 0.4959028144252901, 2.7097565549489344, 1.9916001650867645,&
 1.4367371409419065, 0.5793686937542947, 0.3643191936760978,&
 1.2351662922054303, 2.8989984323872626, 0.7354720419664186,&
 0.7613272807597721, 2.797689234997244, 1.527643045431469,&
 0.26612024642324733, 1.4522091750028705, 1.2308326851004285,&
 0.663060757597239, 0.557827648205654, 1.1063924560548706,&
 2.589439973016193, 2.6379474397487326, 0.9093425329033106,&
 0.7261271296734507, 2.474878392699892, 2.4349442164673785,&
 1.789031675083073, 1.3415741537137489, 1.1066431899093379,&
 1.3618959124302379, 0.9864480719556736, 1.4614567306691932,&
 0.3100498297784665, 1.905825818606542, 1.112276242565146,&
 1.0185440038048432, 2.375603666355664, 0.6340574071217306,&
 0.9527493356430741, 0.30506522768369376, 1.7974164492373177,&
 0.0, 2.2309204340991924, 0.34474406610069397,&
 1.390632658393981, 1.1953669889968312, 1.6248377167430084,&
 0.6378997624236874, 1.210074241065845, 1.6770685923739295,&
 1.0861162411016934, 1.423051272745235, 1.5985551317131284,&
 1.8652891263246902, 1.6493038037794552, 3.2809083081513473,&
 1.5831089413325499, 1.5829313967543945, 2.1431022088555594,&
 1.1824049867952036, 0.7195771456856911, 0.7819817993238812,&
 1.3115104478332973, 2.0017966224123294, 1.087361809363745,&
 0.504463870436873, 1.1968488253173293, 0.966027458424022,&
 0.6863818278808825, 1.939138694903688, 0.8548321710616357,&
 0.9650312163836361, 0.921445246517543, 1.3992004353500669,&
 0.21712740088793545/),shape(cf1_in))


dleaf_in = reshape((/-0.0010374360218803336, -0.0010879321511785278, -0.00015135972283530919,&
 -0.0007631537052981141, -0.0006145256239746821, -0.0013481231055754161,&
 -0.0004812096483500783, -0.0015866576857721526, -0.0008199307259058042,&
 -0.0005397258443584629, -0.001195040593550356, -0.0011586612771004035,&
 -0.00044180174950669837, -0.0006416797790418372, -0.0003516349764544069,&
 -0.0005103069370291369, -0.0006939832999327544, -0.00043315727556092476,&
 -0.0008045635558182607, -0.0007388270365733529, -0.001406242587599582,&
 -0.00040000327193534524, 0.0, -0.00048591264344999274,&
 -0.0009384164337056244, -0.0013025952517966566, -0.0010890866889372575,&
 -0.0007585641946459276, -0.00031159825336646296, -0.00013217357871009305,&
 -0.0011797344234072416, -0.0009277968798677705, -0.0016715827910300796,&
 -0.001059711023561949, -0.0002658590750799772, -0.0005952074644031136,&
 -0.0014790165182456683, -0.0004845201731000781, -0.0007800245795519523,&
 -0.0013752058524292288, -0.0006960604408117188, -0.0010687762116614596,&
 -0.0013554186031612403, -0.0012839679759122369, -0.001087818808465535,&
 -0.0003622894157828682, -0.0004068954074646358, -0.0007041629791804116,&
 -0.000451234287095037, -0.0008859090831858651, -0.0005543963733134483,&
 -0.0007797291283138108, -0.0005280299367365071, -0.001614695432330615,&
 -0.0008806296967074356, -0.0005774452938425156, -0.0011254598639172109,&
 -0.0017710132318766725, -0.0005526009164786849, -0.000570869690296627,&
 -0.0007073692433636758, -0.000593563449390766, -0.00022144457469108758,&
 -0.00026912888440544513, -0.0011472123079698804, -0.00044852044399656954,&
 0.0, -0.00025579410308546047, -0.001392304850357906,&
 -0.0008978818865503779, -0.0006847855321692187, -0.0005399640355316926,&
 -0.0007508450143645096, -0.0008428516518121931, -0.00037097062781987766,&
 -0.0011553771453862716, -0.0009527162365021713, -0.000497500180515642,&
 -0.0007944991516490862, -0.0012951693243257179, -0.00026904598303567617,&
 -0.0003987975857362436, -0.0013244162816699045, -0.0003345904421679924,&
 -0.0003568208819073604, -0.0005609464591860291, -0.0011375700537410438,&
 -0.0009396851081269197, -0.00025337763376376277, -0.0006751393598272148,&
 8.482302624179816e-06, -0.0009066065006908541, -0.0004547664299298648,&
 -0.0006116990849315274, -0.0008451051899041051, -0.0009814173606332854,&
 -0.001494778878406322, -0.0004346981354873547, -0.0012804768947280998,&
 -0.0011562908310249753/),shape(dleaf_in))


dwood_in = reshape((/0.0, 0.0, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.0, -0.0008832482011804643,&
 -0.0006172793191421277, -0.0012556921944941735, -0.0013296687560711007,&
 -0.0004599115672796472, -0.0006934023152869173, -0.0005753620387558556,&
 -0.0006297803696480031, -0.000770450362788111, -0.000470596809000412,&
 -0.000931889270418651, -0.0007587564516278178, -0.001490421192450242,&
 -0.00046602849470467334, 0.0, -0.0005950521793174346,&
 -0.0009736410827478892, -0.0014073920385797578, -0.0012228072579461013,&
 -0.0007968612667816899, -0.0004718394339580101, 0.0003869521837795986,&
 -0.0013796303770092777, -0.000985474697911215, -0.0017757240020586096,&
 -0.0012971083957538099, -0.0004745640830048359, -0.0004416211332944897,&
 -0.0015313878776339607, -0.0005174704665371621, -0.000857721336164019,&
 -0.001567466274487117, -0.0007315532787286472, -0.0012216287751023458,&
 -0.0014663926029676588, -0.0014761613754430414, -0.0012152531085831697,&
 -0.0004837175422123252, -0.00046772138049533396, -0.0006921717883390244,&
 -0.00030434721488337146, -0.000916168010670404, -0.0005926607147781482,&
 -0.0009393461463975683, -0.0005614731710474885, -0.0017270947862400021,&
 -0.00094465775451269, -0.0004371413778372357, -0.0011770599270235493,&
 -0.0019949282334721374, -0.0005860715621341939, -0.0007105624143761702,&
 -0.0007456155619536275, -0.0007842686100971719, 0.0003327242043820178,&
 -0.00027639472829577016, -0.0012828666302056035, -0.00047663320925472874,&
 0.0, -0.0002987517535810724, -0.0015563454665894483,&
 -0.001098188994109961, -0.0007726434847175057, -0.0005495599940950058,&
 -0.0007934160905751497, -0.0009726778068213093, -0.00038228444126620076,&
 -0.0012123977125497731, -0.001101257149631607, -0.00031221091345479124,&
 -0.0010755621518718783, -0.0013262435895882163, -0.00037065945978742576,&
 -0.0005504450911857361, -0.0014684524249659603, -0.0004150241447113956,&
 -0.000421227708288896, -0.00046010325616663295, -0.0011654973686496817,&
 -0.0010490940659781955, -0.00042278393873473874, -0.000772315948305291,&
 0.0018386941756443065, -0.0010222045182111117, -0.000523154757170019,&
 -0.0006505287964486683, -0.0009329265038591217, -0.0010639971070727228,&
 -0.0016629775343126596, -0.0004503401169060339, -0.0014667967044701413,&
 -0.0013023461395675895/),shape(dwood_in))


droot_in = reshape((/-0.0013126588089451552, -0.0013301476067106854, -8.89220085578124e-05,&
 -0.0015985783939647114, -0.0017140035917431184, -0.000980763510964433,&
 -0.0020074288301290544, -0.0005910762427341343, -0.0012509522274908313,&
 -0.0013359458316899442, -0.00036220433573197486, -0.0002009150699696094,&
 -0.0005591277709205977, -0.0003077227902155144, -0.0012232149351056876,&
 -0.0015468379542584731, -0.0007615096368501773, -0.0012864091222213325,&
 -0.0010984516457965832, -0.00027903511087068456, -0.0006895423714847748,&
 -0.0013736822166812157, 0.0, -0.0009516673695013633,&
 -0.0005964108368413656, -0.00046158377431548825, -0.0008213155991543264,&
 -0.00030780993706980286, -0.0013405580037457732, -0.0003145895979674851,&
 -0.0008115326850826055, -0.0003034416659846162, -0.00033877158289180587,&
 -0.0008225503019567704, -0.001316319100288954, -0.00032328443819795716,&
 -0.0004777757026979135, -0.0016955972922128026, -0.0007635987646272824,&
 -0.00019582123050543299, -0.0008761234160961084, -0.0009520830268328062,&
 -0.0003905044513735634, -0.0003818260812168406, -0.00044765989700445985,&
 -0.0015685412436017288, -0.0015078012783340533, -0.0006997485933555314,&
 -0.0003785591233882446, -0.0012502246750858426, -0.0014188621324913164,&
 -0.0011798456497780219, -0.0007468598242481583, -0.000556606229285217,&
 -0.0009091155533393902, -0.0004112965853035888, -0.0007459954863613394,&
 -0.00017862527873324652, -0.0009117932717939148, -0.0007171079930432533,&
 -0.0005209267491250724, -0.0013406454194262452, -0.00010376994326333211,&
 -0.0006288537317745702, -0.00021970019303813038, -0.0017188926146891603,&
 0.0, -0.0013549217485651077, -0.00017878384006531078,&
 -0.0009548082007306835, -0.001250982140907686, -0.0010640837377771106,&
 -0.0003972092326826049, -0.0007645199251720136, -0.0009012101624139568,&
 -0.0011133413743134035, -0.0010358655844335818, -0.00046271736831582366,&
 -0.0009498556160651983, -0.0009063655244891944, -0.0018799744773647653,&
 -0.0011062174645155576, -0.0008602228380778509, -0.0011507019398986351,&
 -0.0006195549147514079, -0.0005386536162031996, -0.0005813138371405513,&
 -0.000808150415682718, -0.001019454941520781, -0.0007233635351260315,&
 3.927709897877385e-06, -0.0008486362806661152, -0.0006629284513464118,&
 -0.0004503990958737436, -0.0012239883285831699, -0.000441381670613028,&
 -0.0005312717376169118, -0.0009264367407120222, -0.0007557182539079665,&
 -0.000241385189707094/),shape(droot_in))


uptk_costs_in = reshape((/0.025144947281617185, 0.019543707736736207, 0.07884661504705824,&
 0.0243522154637979, 0.02368997650492296, 0.025792600520184138,&
 0.019651475537766104, 0.01436893648374816, 0.015386798007373744,&
 0.01422078369088919, 0.02493858804237875, 0.015769915416263776,&
 0.022852226440942727, 0.015348153423806316, 0.01497420199160478,&
 0.01683175152603498, 0.023577805730643997, 0.023385108808233992,&
 0.026349618443258074, 0.018576324862356844, 0.020111888130010608,&
 0.014077567049750172, 0.0, 0.0248388491556569,&
 0.020684273242525343, 0.016518909174365173, 0.02633666316783561,&
 0.014149014183648032, 0.021981008426892858, 0.08652882801947924,&
 0.018954710445678723, 0.01875901306586852, 0.018865472310141858,&
 0.021676842031091593, 0.01366980251598177, 0.17635925417923493,&
 0.019989025548728955, 0.013744626656687344, 0.02170928391084415,&
 0.02178850724439326, 0.015469917608374954, 0.02472398762633535,&
 0.015215378276951214, 0.01955693479609879, 0.025618419591221447,&
 0.023465845439061134, 0.022884366474815045, 0.1410090192533753,&
 0.18157833084804267, 0.01940683500812798, 0.020525386893983043,&
 0.0226476491924156, 0.013540920630769119, 0.026084710708638652,&
 0.017627175939336534, 0.1428468374510065, 0.019914932901520882,&
 0.019741980350772126, 0.017047057328163383, 0.017040715982466877,&
 0.02416460683552868, 0.02064366450803439, 0.25598423607620374,&
 0.01693406866161802, 0.015603448165552716, 0.020285234791497447,&
 0.0, 0.02108358823861066, 0.017531807181014235,&
 0.025897860198412094, 0.014926301455939733, 0.015756924609586186,&
 0.014287648202870795, 0.02254908663371087, 0.017328015453432006,&
 0.015237125947899267, 0.021618762036068575, 0.10716032048523258,&
 0.01492979904743576, 0.02421137633711259, 0.014295161075643192,&
 0.017014367588739684, 0.022420674755276274, 0.025143491665768986,&
 0.026498476008077355, 0.1714228838433975, 0.20430511441994542,&
 0.02082448462943312, 0.016911718484755957, 0.017338357574655724,&
 0.3076077483832447, 0.016351046634745632, 0.014249197125115227,&
 0.01722120135948278, 0.01697145645379588, 0.015375503433323166,&
 0.026790327589547358, 0.019631041867933838, 0.023953884224027538,&
 0.020175471630272935/),shape(uptk_costs_in))


wmax_in = 445.7496255636215


