!!!!!!!      Step = 20  !!!!!!!!!!!!!!!
 0.005162972574764473, 5.3303206352361565, 0.48768299573033225,&
 4.93413782119751, 48.56155776977539, 3.670060157775879,&
 0.42875, 0.35, 0.22125,&
 0.0, 0.004903807615230461, 0.0017855711422845692,&
 0.012509018036072144, 0.0005779559118236473, 0.00011067134268537073,&
 0.002246492985971944, 0.9710654176965337, 0.13968386534350846,&
 1.7694177584836248, 0.46276632509851373, 3.1676294803619385,&
 36.3636360168457, 4.453469276428223, 0.3875,&
 0.2875, 0.325, 0.0,&
 0.016887775551102206, 0.0018040080160320639, 0.013430861723446893,&
 0.0023478957915831667, 0.0002279058116232465, 0.0012693386773547095,&
 0.7285826370525492, 0.027736994516058718, 2.388966068614188,&
 0.3758159663279102, 4.319972991943359, 34.050437927246094,&
 5.39380407333374, 0.16375, 0.4,&
 0.43625, 0.0, 0.02006813627254509,&
 0.0024078156312625247, 0.02334068136272545, 0.0009697394789579158,&
 7.009018036072145e-05, 0.0015781563126252506, 0.5245435856504559,&
 0.10145655039149204, 12.48754830361279, 0.3852968349923494,&
 5.679558277130127, 45.85414123535156, 4.133516788482666,&
 0.2875, 0.39125, 0.32125,&
 0.0, 0.023571142284569135, 0.0017579158316633266,&
 0.012601202404809619, 0.0018178356713426855, 0.00010480961923847696,&
 0.0010573146292585172, 0.47298815487029766, 0.08010043811061512,&
 11.39506042054287, 0.516510223525908, 4.79434871673584,&
 69.35681915283203, 4.446507453918457, 0.1225,&
 0.765, 0.1125, 0.0,&
 0.017210420841683366, 0.0020529058116232463, 0.008452905811623246,&
 0.0013845691382765532, 0.00013862725450901805, 0.0019975951903807615,&
 0.23764131402232688, 0.14133832091858722, 1.113325200617095,&
 0.3633565918832362, 5.231077194213867, 50.273048400878906,&
 3.877396583557129, 0.37875, 0.2475,&
 0.37375, 0.0, 0.012324649298597194,&
 0.0008821643286573146, 0.02186573146292585, 0.0015873747494989981,&
 7.775551102204409e-05, 0.0016657314629258519, 0.3099649050455115,&
 0.07751258976859748, 1.693412378664062, 0.3166488250025606,&
 2.9017996788024902, 64.17154693603516, 3.9985814094543457,&
 0.1925, 0.54375, 0.26375,&
 0.0, 0.015643286573146294, 0.0013937875751503007,&
 0.02453907815631262, 0.0017256513026052106, 5.566132264529058e-05,&
 0.0008867735470941884, 0.6266424922478215, 0.05022787236630345,&
 14.867381098852219, 0.38269336354406175, 4.058722019195557,&
 69.51150512695312, 4.182005405426025, 0.23875,&
 0.58375, 0.1775, 0.0,&
 0.02297194388777555, 0.0013937875751503007, 0.01273947895791583,&
 0.0013200400801603208, 0.0002382765531062124, 0.0003244488977955912,&
 0.36658197999127096, 0.14311993174892665, 3.2274851953805084,&
 0.37714347675101956, 4.467398643493652, 42.102928161621094,&
 4.346531867980957, 0.345, 0.16625,&
 0.48875, 0.0, 0.016288577154308616,&
 0.001587374749498998, 0.008729458917835671, 0.002393987975951904,&
 0.00015531062124248497, 0.00030601202404809623, 0.9233332475350883,&
 0.14728551911699686, 7.8766302536034996, 0.3416778540738481,&
 4.9176106452941895, 37.07780838012695, 5.322509288787842,&
 0.39375, 0.4175, 0.18875,&
 0.0, 0.013707414829659318, 0.0005042084168336673,&
 0.018547094188376752, 0.0004350701402805611, 6.783567134268539e-05,&
 0.00044428857715430865, 0.4143089480667083, 0.07378415433006001,&
 11.71566365308464, 0.5953406131010524, 3.9624741077423096,&
 34.28692626953125, 4.997531890869141, 0.61625,&
 0.14375, 0.24, 0.0,&
 0.017210420841683366, 0.0012877755511022044, 0.01075751503006012,&
 0.0021635270541082168, 8.316633266533066e-05, 0.0024585170340681367,&
 0.7153831531832366, 0.10986652240278576, 1.0980081710045124,&
 0.4362453748429741, 4.836056709289551, 74.74470520019531,&
 2.727482557296753, 0.165, 0.4775,&
 0.3575, 0.0, 0.015689378757515027,&
 0.002449298597194389, 0.014859719438877756, 0.0022925851703406814,&
 0.00016117234468937877, 0.0023478957915831667, 0.5345582176852223,&
 0.12383677992796979, 9.067030779017498, 0.532308538311723,&
 5.6279706954956055, 58.124263763427734, 5.097158432006836,&
 0.54375, 0.10125, 0.355,&
 0.0, 0.014490981963927856, 0.001260120240480962,&
 0.017855711422845692, 0.001960721442885772, 0.00016748496993987977,&
 0.0013799599198396795, 0.43892952354914044, 0.012912079660867607,&
 10.499674946861349, 0.4483438140060652, 5.84911584854126,&
 47.871395111083984, 2.538447618484497, 0.48375,&
 0.3025, 0.21375, 0.0,&
 0.022188376753507016, 0.0021450901803607217, 0.006424849699398797,&
 0.001481362725450902, 9.083166332665331e-05, 0.0004811623246492986,&
 0.08288342497552417, 0.13817920266728323/),shape(dt))


w1 = 82.67078571541217


w2 = 220.000812755744


ts = 28.139312744140625


temp = 28.526275634765625


p0 = 922.3524169921875


ipar = 0.0003386232128832489


rh = 0.6747629642486572


mineral_n = 100.80170521340925


labile_p = 2.207553671839369


on = 53.60949849688305


sop = 5.073142086891624


op = 0.23193860389283444


catm = 367.35


sto_budg_in = reshape((/0.0, 0.04629263214499836, 0.0013786141643388917,&
 0.0, 0.019524590490000892, 0.0011966234054422284,&
 3.126943865079803e-05, 0.42834485643536846, 0.0007281256546550002,&
 0.0, 0.010463310967614083, 0.0023082506552385197,&
 0.0, 0.015896700389035956, 0.0009140125058419561,&
 0.0, 0.01603458970192207, 0.0009648860626530703,&
 0.0, 0.011801850422344405, 0.0005869249085050431,&
 0.0, 0.017121423783394, 0.0005807637724487677,&
 0.0, 0.008784152514836555, 0.0009795423319777833,&
 0.0, 0.005721042416761732, 0.0009013690554675574,&
 0.0, 0.01634261967774684, 0.001129002045573315,&
 0.0, 0.019717638433757144, 0.0006445110642239623,&
 0.0, 0.16260173115000015, 0.00038397379853035536,&
 0.0, 0.008856989224638116, 0.000510758013448578,&
 0.0, 0.0047539697237250645, 0.00046499039212259555,&
 0.0, 0.0034791939254527806, 0.0007956780768938469,&
 0.0, 0.017019262311904454, 0.0009240331529727956,&
 0.0, 0.009301239956627395, 0.0006240682666316866,&
 0.0, 0.020270969598248333, 0.0006399036121362863,&
 0.0, 0.05079661749747323, 0.0016030820426263391,&
 0.0, 0.007525049356792733, 0.0032204602826199176,&
 0.0, 0.005065415848456679, 0.0003348506476663995,&
 0.00356507728883595, 1.1443641621846667, 0.0002126071502509009,&
 0.0, 0.012053636547653887, 0.001179619713727787,&
 0.0, 0.008948512149329898, 0.0009358258873268954,&
 0.0, 0.0218811303159496, 0.0018473105900940496,&
 0.0, 0.02649999283251201, 0.0025093110409549983,&
 0.0, 0.008781449245023972, 0.0006085730067216591,&
 0.0, 0.00989688978598469, 0.0003124623059148899,&
 0.008670575191013493, 1.1070308868563101, 0.00010426241069064069,&
 0.0, 0.026650470937605926, 0.0013054108262799966,&
 0.0, 0.010550116230276116, 0.0006138453261956409,&
 0.0, 0.027729433911236653, 0.0017715122246219593,&
 0.0, 0.03421334588464889, 0.0018935710506477884,&
 0.0, 0.004318620638897434, 0.00020407658335304065,&
 0.0034523042607321544, 0.7672914877593429, 0.0010414514523986278,&
 0.0, 0.28037412276434215, 0.0027797325860582146,&
 0.0, 0.04953424313367225, 0.00038611178959258204,&
 0.0, 0.015237338845594929, 0.0009017445252115065,&
 0.0, 0.028831082313288327, 0.0012544285991785962,&
 0.0, 0.007907634954611005, 0.0011407899806639378,&
 0.0, 0.01657909362222464, 0.0011338411833784429,&
 0.0, 0.012096562563346205, 0.0020730851230124432,&
 0.0, 0.03406325269714553, 0.0004847253292246061,&
 0.0, 0.02027828110807011, 0.0009405751274583739,&
 0.0, 0.010005085443473824, 0.0003928743091517405,&
 0.0, 0.009071704883421726, 0.0006466106249944816,&
 0.001067338929128353, 1.1579470946908508, 0.00034980367910757794,&
 0.13402222916391804, 0.10506520082983431, 0.0012497538501921178,&
 0.0, 0.01012307217872496, 0.001889004548815762,&
 0.0, 0.004363916130160632, 0.00105793101267523,&
 0.0, 0.007797148389308016, 0.0012374128766326413,&
 0.0, 0.007987385530762163, 0.0006152696717425838,&
 0.0, 0.02006929526802583, 0.0013633089617459027,&
 0.0, 0.008398299000577727, 0.0025517852340558277,&
 0.0, 0.6316133009617922, 0.0001817454723495297,&
 0.0, 0.013238937328657285, 0.0010025452306340144,&
 0.0, 0.03023524245322256, 0.0009978287715775055,&
 0.0, 0.022203463495861143, 0.00037335520940514884,&
 0.0, 0.011119390990455018, 0.0005073202557278508,&
 0.0, 0.08744287970790238, 0.0008630363331513648,&
 0.0, 0.0246082564913762, 0.0007236888727077967,&
 0.3880243313242686, 0.11585071657571931, 0.0016580074473100926,&
 0.0, 0.22500089608562793, 5.5697622701886534e-05,&
 0.0, 0.02501013553790743, 0.001479939366430462,&
 0.0, 0.0805082661701255, 0.00138882711208987,&
 0.0, 0.0, 0.0,&
 0.0, 0.004030487938156358, 8.91467000941683e-05,&
 0.0, 0.032779773725773446, 0.0033269766010669104,&
 0.0, 0.032206206328853806, 0.0018169679306441495,&
 0.0, 0.010707261902442627, 0.0017289365323667647,&
 0.0, 0.30171089488709185, 0.00032229967691830224,&
 0.0, 0.1603649995862281, 0.00046741730785964893,&
 0.0, 0.02278866235600758, 0.0006141106658102923,&
 0.0, 0.292990575041398, 0.0004622482830926835,&
 0.0, 0.013559454023176182, 0.001045129602868746,&
 0.0, 0.016174565903950864, 0.002443399511779302,&
 0.4318380982389321, 0.11111934537779798, 0.0008418573167609036,&
 0.0, 0.009547666202501335, 0.00045697897091038077,&
 0.0, 0.03656641610983079, 0.0006590362121298299,&
 0.0, 0.0014843882207979634, 0.00047876993528628124,&
 0.0, 0.010673987029468486, 0.0007816239262579102,&
 0.0, 0.037740169835779325, 0.002907764956501302,&
 0.0, 0.0037676233382844104, 0.0007400067295692543,&
 0.0, 0.007865840574073819, 0.0014355678234032098,&
 0.0, 0.7437825755517017, 8.06207440581297,&
 0.0, 0.6466731799521072, 0.0006552554010537089,&
 0.0, 0.02397410718698939, 0.0033331035932451366,&
 0.0, 0.005645590347209448, 0.0002728081854418466,&
 0.0, 0.02041469937101132, 0.0015744068865366752,&
 0.445857998845178, 0.4497502188826116, 0.0002419441413673334,&
 0.0, 0.013339041177501768, 0.0017180251246665286,&
 0.0, 0.004999086807091711, 0.0005514621636672652,&
 0.0, 0.015983948375683694, 0.0006482703766727972,&
 0.0, 0.016825880189666124, 0.001644396533727924,&
 0.0, 0.009783261136616418, 0.0004668187164101929,&
 0.0, 0.049875882439369516, 0.006269911816667832,&
 0.0, 0.237957273302582, 0.0010449185275980312,&
 0.0, 0.02176627185827202, 0.004435316169775996,&
 0.0, 0.025140564215296216, 0.0016784596340270017/),shape(sto_budg_in))


cl1_in = reshape((/1.6502227357920334, 1.7239427424159548, 2.158321753020107,&
 1.3317795717249328, 1.158920002319987, 2.025293731676555,&
 1.068022023924017, 2.766784905729488, 1.516309823926651,&
 1.4022140873613533, 2.3643747514621345, 2.781235080221912,&
 0.807342257073987, 0.7831959950273737, 0.741242481200615,&
 0.9507201022419542, 1.011142839687361, 0.8473969454958076,&
 1.1793532087979752, 1.511763930879998, 2.3696077028212597,&
 0.7567520874909239, 0.6850715414175605, 0.978973842969525,&
 1.9482078638292244, 2.578578397831276, 2.030318347085822,&
 1.4475211647801343, 0.644643175894049, 0.7981816609688257,&
 2.0199888072654444, 1.3849221545094352, 3.013573079250995,&
 1.9822621706033505, 0.7212287023489349, 1.375333208982112,&
 2.2179769892992263, 0.6134559350665725, 1.5993618797562035,&
 2.9808855558224625, 1.187444586363277, 2.099640395241203,&
 2.2502451053705643, 2.8820050233366126, 2.1878568679226897,&
 0.8599748535779727, 0.8347107803639875, 1.1483990858080302,&
 0.5684257617407311, 2.235892873753184, 0.7840117314257226,&
 1.4083917532448664, 0.857203552524907, 2.029800721765753,&
 1.4164276138557987, 1.3215300793654017, 2.2399301255638338,&
 3.108252980824224, 0.6295497033102377, 0.7284166020998453,&
 0.9547554196220044, 1.2705259466079042, 1.068940697723775,&
 0.5546730027396366, 2.2006795964818355, 0.6811175705908942,&
 0.0, 0.543867055563257, 3.194456390358659,&
 1.5867616580744948, 1.2962418293126174, 1.2919114119858375,&
 0.9353042211394272, 1.5647878539963902, 0.6660718068746546,&
 2.0923080856868403, 2.1183702414186123, 1.194011613920908,&
 1.2959735656840539, 1.6119255888328516, 0.5740204475096435,&
 0.885400876033431, 2.003268258218089, 0.6311445651801343,&
 0.593899049923616, 1.1460551362385696, 2.092485632066803,&
 1.1741248894279463, 0.5774857124406683, 1.5387045215924668,&
 0.5925687966942997, 1.8802016551251164, 0.5317577937030042,&
 0.9488180625060866, 1.4792832185356615, 1.868825307539923,&
 2.3296437279466184, 0.7890075334683972, 2.8822162025332068,&
 2.684710353821837/),shape(cl1_in))


ca1_in = reshape((/0.0, 0.0, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.0, 19.4877578452805,&
 11.356135899649788, 18.67608776046606, 19.433918419583417,&
 9.781185262220948, 11.318622091800911, 9.631417660610001,&
 10.68021636630546, 15.751157545155106, 8.116077309107377,&
 15.120401390171777, 9.02266528609843, 32.33590593233637,&
 10.144259536372097, 11.591058940280638, 12.731669314645746,&
 19.362248711735976, 38.304625151361805, 21.70122311237886,&
 20.047879821266832, 9.678639786789619, 10.211882962785502,&
 30.89451390640914, 15.435068550498267, 40.20742085400759,&
 25.178345361017165, 8.46520814451347, 16.82562111818849,&
 36.18098360726915, 10.385807724118923, 19.85030636004207,&
 35.82974694773915, 7.593176210920235, 23.840683940260423,&
 27.497961354887558, 31.12866321311635, 15.608050896528821,&
 6.254159753910641, 8.135265325628984, 13.771006129906556,&
 6.058073248436507, 9.114655004592704, 15.03194557560067,&
 11.464661417017798, 5.81609048635553, 40.855298475419495,&
 18.01442453619738, 15.188427622820631, 23.105983792466674,&
 66.1215103844591, 10.80947470697467, 11.309666032329458,&
 13.065031444917215, 11.960166829419508, 14.985573747545308,&
 4.917707830285937, 36.11062796922296, 10.772041696770211,&
 0.0, 5.125370606937886, 27.507783707107524,&
 23.19678207110047, 10.258946487897797, 13.851112973659193,&
 14.096697886829887, 19.991283211916386, 7.236599953666628,&
 28.79038261818738, 22.573632883305628, 12.492405931279691,&
 24.11211674427286, 21.869821864628676, 6.045713262368647,&
 12.290133868425189, 38.3769028899114, 5.209305536965951,&
 7.4056659949718595, 11.74951554515578, 20.776219438082013,&
 14.0227140182983, 5.439218732368615, 13.074803002866574,&
 8.562490771839558, 18.919926461367677, 12.312896206214992,&
 16.55871369575725, 14.448410809969266, 14.516785507964883,&
 20.995221213511957, 12.314299749319767, 31.39316033875223,&
 22.988477257691688/),shape(ca1_in))


cf1_in = reshape((/1.965210635355025, 2.4039811983620627, 2.2587475244498134,&
 2.647729288700673, 3.547705188489204, 1.732313220921765,&
 4.070820200392019, 1.1922164982553138, 1.720008255914703,&
 2.5205736771319165, 0.585591919647102, 0.6067436819119812,&
 0.6704276554345432, 0.6454792450909859, 2.5910270872386025,&
 2.0467715654465346, 0.8696480069560915, 2.042194316313605,&
 2.3977617159687403, 0.554028868171377, 1.5527205959131416,&
 1.5631655009568817, 1.0073283494873386, 1.690746727136537,&
 1.013421958492468, 0.8347421383148855, 1.9746834227459464,&
 0.5358803043301138, 2.9062987616701803, 1.994015560505373,&
 1.629084218909599, 0.6223927753130261, 0.45111762713404363,&
 1.481359454106704, 3.1812030076372095, 0.7426219142828553,&
 0.7858555537774188, 2.8652659427147325, 1.6325245568083062,&
 0.4853574926815938, 1.5070228520171844, 1.4133565051093022,&
 0.7556964237546803, 0.7928963226930446, 1.25913172818039,&
 2.794552915800895, 2.7541335146059693, 0.9280778385671475,&
 0.7331649504177464, 2.555440757170429, 2.5008769199163376,&
 1.9802733476218586, 1.3919087163837436, 1.1700723788671323,&
 1.4348636227017053, 0.996167668445793, 1.5258485804693236,&
 0.4954267022540908, 1.9454422061941141, 1.2189656594212905,&
 1.0514002159341562, 2.6270596407677878, 0.6323221297930656,&
 0.9747073876597047, 0.4370917517753376, 1.8678128988426927,&
 0.0, 2.3258871229956513, 0.5513743937417372,&
 1.5946926804859158, 1.3243687817502683, 1.657441579860633,&
 0.6655366916304609, 1.3557746125890195, 1.7076951491821055,&
 1.1590016014457916, 1.6298711854110726, 1.6051040716728369,&
 2.108693224840364, 1.674925816373554, 3.4525632653883065,&
 1.7819989176033237, 1.7066248289232409, 2.2639294464753656,&
 1.258641597937614, 0.7323926814269565, 0.8001400000764051,&
 1.3973232414011885, 2.2081309655005463, 1.2320472336553003,&
 0.5030459161517972, 1.3485543774051254, 1.0238589053248026,&
 0.7252535951505477, 2.054583185050028, 0.9482838247538049,&
 1.1075211485239134, 0.9578074105865871, 1.6418664955820672,&
 0.41325843974105897/),shape(cf1_in))


dleaf_in = reshape((/-0.0011526385784128568, -0.0011956773747561211, 0.0004371235320466127,&
 -0.0008731572388680497, -0.0007455104100020371, -0.0014879328444310502,&
 -0.0005468712728755598, -0.001765448151616944, -0.0008660280424483968,&
 -0.0005963924852745439, -0.0012416959065828514, -0.0012798161701730315,&
 -0.0004562597999220319, -0.0006808237138544726, -0.000501400384313011,&
 -0.0005932263077129685, -0.0007478113476944159, -0.00046241860024121006,&
 -0.0008929625551326037, -0.0007568312169101699, -0.0014668061161695611,&
 -0.0004464635137110262, -0.0003035379231492996, -0.0005599527019268802,&
 -0.0009665116737593848, -0.0013752102849009518, -0.001182527850188908,&
 -0.000787670290726572, -0.00041876636732463, -6.174722537455324e-05,&
 -0.0013121973977652246, -0.000971289803661346, -0.0017450271025252206,&
 -0.0012152319602545258, -0.0004061192539736025, -0.0004905688321930057,&
 -0.001516316873028778, -0.0005105862314710441, -0.0008350541985848725,&
 -0.0015036151225222838, -0.0007261778206311131, -0.0011725490435705588,&
 -0.0014331298405920734, -0.0014125927374113445, -0.0011809900355892466,&
 -0.0004502904896696025, -0.000451662877386072, -0.0006675412151135873,&
 -0.0003155107117809308, -0.0009142471150176412, -0.0005839445726923964,&
 -0.000893285706930369, -0.0005563582478939066, -0.0016946297443829472,&
 -0.0009278036316593408, -0.0005027252821503403, -0.0011648494813267796,&
 -0.0019153805771736643, -0.0005794892600713419, -0.0006645325727511198,&
 -0.0007370176493071146, -0.0007239100228426665, 0.00011405725823032675,&
 -0.00027486108906116247, -0.001237234904682527, -0.0004705018014788953,&
 0.0, -0.00028836023828504587, -0.0015071681765892464,&
 -0.0010292056899521285, -0.0007490121444022613, -0.0005477317851194652,&
 -0.0007828526791949786, -0.0009310081672018189, -0.00038021660323184214,&
 -0.001197506008533633, -0.0010541891629833877, -0.0002159433921828935,&
 -0.0009744651935321702, -0.0013234333233049789, -0.00034183393155873265,&
 -0.0004984079186183266, -0.0014224674979823604, -0.00039454087693835405,&
 -0.00040322839287809664, -0.000492565674199863, -0.001161746970493649,&
 -0.0010177809166314056, -0.0003704436602141037, -0.0007443418600161511,&
 0.00014584820979357538, -0.000987079731166851, -0.000503660390547167,&
 -0.0006412062373765126, -0.0009089590136905912, -0.0010427568645303698,&
 -0.001614039755880814, -0.0004471683822812045, -0.0014067678916647175,&
 -0.0012603948662537334/),shape(dleaf_in))


dwood_in = reshape((/0.0, 0.0, 0.0,&
 0.0, 0.0, 0.0,&
 0.0, 0.0, -0.0008869861432891923,&
 -0.0006247185473391426, -0.0012617833651944466, -0.0013482399800217593,&
 -0.0004611103223322033, -0.000696241065066161, -0.0005893352084012093,&
 -0.000637902630833409, -0.0007741132224943215, -0.0004737770401543884,&
 -0.000939328995782418, -0.0007617111286588596, -0.0014950288635091624,&
 -0.00046975135398774626, 0.00015741625217557953, -0.0006013012748997681,&
 -0.0009765344852823432, -0.0014125008691578955, -0.0012320956165723373,&
 -0.000799025846905721, -0.00048026382818555646, 0.0005716091059042583,&
 -0.0013890167467422998, -0.0009895301709672566, -0.0017814453935329766,&
 -0.001310633199985034, -0.0004893892026931468, -0.00020640310191311073,&
 -0.0015337514119622142, -0.0005190712734659542, -0.0008623790134052456,&
 -0.001578893343271659, -0.0007364029924641358, -0.0012314200808418718,&
 -0.0014730625694525656, -0.0014889453675372977, -0.0012290866667257205,&
 -0.0004973696308994136, -0.0004726154983476505, -0.0006187735287621621,&
 0.0001794305893501047, -0.0009232537016643505, -0.0005942609657978437,&
 -0.0009545916651774178, -0.0005657897382942423, -0.001731253664182475,&
 -0.0009485236525108576, -0.0002722061531059694, -0.001180987560843505,&
 -0.0020021827683649462, -0.0005876515051852493, -0.0007172919370042052,&
 -0.0007478448675417582, -0.0007999306944945772, 0.0009918290331238921,&
 -0.00027689416840548375, -0.0012886959755107341, -0.00047807263629451313,&
 0.0, -0.00030244047683769537, -0.0015704732488153184,&
 -0.0011081048262298054, -0.0007812700563825103, -0.0005502245265684991,&
 -0.000795615138228456, -0.0009800975572531456, -0.00038297031107337176,&
 -0.0012155568936051964, -0.0011114817299926472, 0.00020933493603969566,&
 -0.0010866866003667042, -0.0013287307324141295, -0.00037849457838312617,&
 -0.0005586918019258036, -0.0014738813166133014, -0.0004229817323251339,&
 -0.0004252439605894054, -0.00029968281239156624, -0.001171433628513796,&
 -0.0010560645787407452, -0.0004379233680147365, -0.0007810077877419275,&
 0.0026856467216180846, -0.0010307084430785096, -0.000525424245847006,&
 -0.0006522806429387629, -0.0009398177830313159, -0.0010722569904046964,&
 -0.001677037131393888, -0.0004511057177865041, -0.0014792078502168238,&
 -0.0013152373618332547/),shape(dwood_in))


droot_in = reshape((/-0.0014397051186341159, -0.0014266242166729448, 0.00029788979176714747,&
 -0.0017245276075783522, -0.0018368561185160281, -0.0010936800017691262,&
 -0.0020974496662393705, -0.0007471519209703015, -0.0013232766053166145,&
 -0.0014251195466248312, -0.00040638734957854084, -0.0003253993775667041,&
 -0.0005845778038403582, -0.0003252146944006107, -0.0013531843329186444,&
 -0.0016824604016103528, -0.0008334103520819536, -0.0013385740487290576,&
 -0.0011590411373183507, -0.00029099493893336437, -0.0007250134466665337,&
 -0.0014764879402493492, -0.0003292644692654001, -0.00104015127554824,&
 -0.0006249992222713274, -0.0005320772059684842, -0.0008898362492917311,&
 -0.0003325408409734498, -0.0014379253556771054, -0.00014687030281068658,&
 -0.0009202291526844153, -0.00032593617491705196, -0.0004191156541820673,&
 -0.0009866359341139663, -0.0014447298587558777, -0.0002665590992004807,&
 -0.0004930423904838666, -0.0017364430088195881, -0.0008160196493336436,&
 -0.00035383091855656357, -0.0009091201312747543, -0.0010933431282933448,&
 -0.00044499013243748387, -0.0005417594987605634, -0.0005094599900028474,&
 -0.0016930346790853257, -0.0015742342045910185, -0.000666023848374997,&
 -0.00026343012399043797, -0.001290840877803845, -0.0014571780267838008,&
 -0.0013060816062950842, -0.0007748189901861657, -0.0005884461984411171,&
 -0.0009577719246609551, -0.00035785765101403744, -0.0007787892431623256,&
 -0.0002840962367881561, -0.0009306555318078225, -0.0007860388943583541,&
 -0.0005376589366445916, -0.0014829045664992435, 4.9142401464030705e-05,&
 -0.0006432328752439265, -0.0003140046760111703, -0.0017860908710898293,&
 0.0, -0.0014125563832854127, -0.0002843754261363518,&
 -0.00109510127183432, -0.001386080364704334, -0.0010853262999297453,&
 -0.0004143389607427217, -0.0008566530810962814, -0.0009175538674979222,&
 -0.0011879113828394683, -0.0011864698300447785, -0.00020012064465491086,&
 -0.0010740249313094807, -0.0009203273168345572, -0.0019782979427662717,&
 -0.0012455068208803155, -0.0009274545776776222, -0.0012155448188906348,&
 -0.0006595213804738709, -0.0004761309033791683, -0.000597360079139686,&
 -0.0008610412750498231, -0.0011247967193122044, -0.0008196746534974153,&
 7.686210899915391e-05, -0.0009562609897737495, -0.0007025979638151103,&
 -0.00047583045427879167, -0.0012968648224007673, -0.0004896181951448142,&
 -0.0006096565962172562, -0.0009628301682058638, -0.0008867407096546653,&
 -0.0004534084172939101/),shape(droot_in))


uptk_costs_in = reshape((/0.025144947281617182, 0.019543707736736207, 0.07920156103096199,&
 0.0243522154637979, 0.02368997650492296, 0.025792600520184138,&
 0.0196514755377661, 0.014368936483748158, 0.015386798007373748,&
 0.01422078369088919, 0.02493858804237875, 0.015769915416263776,&
 0.022852226440942727, 0.015348153423806316, 0.01497420199160478,&
 0.01683175152603498, 0.023577805730643997, 0.02338510880823399,&
 0.026349618443258074, 0.018576324862356844, 0.020111888130010608,&
 0.014077567049750172, 0.15003563717341914, 0.024838849155656904,&
 0.020684273242525343, 0.016518909174365173, 0.02633666316783561,&
 0.014149014183648036, 0.021981008426892865, 0.08650481035294119,&
 0.018954710445678723, 0.01875901306586852, 0.01886547231014185,&
 0.02167684203109159, 0.01366980251598177, 0.17496423717108434,&
 0.01998902554872896, 0.013744626656687344, 0.021709283910844146,&
 0.02178850724439326, 0.015469917608374958, 0.024723987626335354,&
 0.015215378276951214, 0.01955693479609879, 0.025618419591221447,&
 0.023465845439061134, 0.022884366474815045, 0.1385923973513709,&
 0.18020519774096225, 0.01940683500812798, 0.020525386893983043,&
 0.022647649192415603, 0.013540920630769119, 0.026084710708638652,&
 0.017627175939336534, 0.14171634387803622, 0.019914932901520882,&
 0.01974198035077212, 0.017047057328163383, 0.017040715982466877,&
 0.024164606835528676, 0.020643664508034384, 0.25653837805889873,&
 0.01693406866161802, 0.015603448165552715, 0.020285234791497447,&
 0.0, 0.021083588238610663, 0.017531807181014235,&
 0.025897860198412094, 0.014926301455939732, 0.06248646030571602,&
 0.014287648202870795, 0.02254908663371087, 0.017328015453432006,&
 0.015237125947899267, 0.02161876203606857, 0.10688341033428435,&
 0.01492979904743576, 0.02421137633711259, 0.014295161075643194,&
 0.017014367588739684, 0.022420674755276274, 0.02514349166576898,&
 0.02649847600807735, 0.023219627629015825, 0.044287454709442176,&
 0.020824484629433117, 0.01691171848475596, 0.017338357574655724,&
 0.3086680705230619, 0.01635104663474563, 0.014249197125115227,&
 0.01722120135948278, 0.01697145645379588, 0.015375503433323164,&
 0.026790327589547358, 0.019631041867933834, 0.023953884224027534,&
 0.020175471630272935/),shape(uptk_costs_in))


wmax_in = 445.7496255636215


